-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bob/exo_ws/build/exo_urdf
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/urdf/exo.urdf
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/urdf/exo.urdfdir
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/urdf/exo.xacro
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/launch/display.launch.py
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/launch/test.launch.py
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/rviz/urdf.rviz
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/ament_index/resource_index/package_run_dependencies/exo_urdf
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/ament_index/resource_index/parent_prefix_path/exo_urdf
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/environment/path.sh
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/environment/path.dsv
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/local_setup.bash
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/local_setup.sh
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/local_setup.zsh
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/local_setup.dsv
-- Symlinking: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/package.dsv
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/ament_index/resource_index/packages/exo_urdf
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/cmake/exo_urdfConfig.cmake
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/cmake/exo_urdfConfig-version.cmake
-- Up-to-date symlink: /home/bob/exo_ws/install/exo_urdf/share/exo_urdf/package.xml
